image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT,correct_prediction
img_07617.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04908.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03940.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_04636.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07772.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03174.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04759.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06804.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03323.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05123.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_00105.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04859.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03158.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03536.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06293.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07579.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05275.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05287.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06156.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05172.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02485.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05159.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03186.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05546.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07462.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03015.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06006.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02480.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03775.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05708.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06593.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05227.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07837.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03583.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04308.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02905.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02724.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05542.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00228.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06135.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01628.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00301.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03746.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03263.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01196.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02420.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07768.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05408.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04987.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01741.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05089.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02787.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00827.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02047.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03340.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03686.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05482.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04824.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_03409.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_02292.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01336.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00807.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05695.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03622.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00891.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_07775.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03048.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04633.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06007.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04626.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02610.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00522.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06329.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03486.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03112.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02134.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01143.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03485.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01323.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03604.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01556.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06906.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07334.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_03567.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03819.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05507.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01028.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01709.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03599.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05550.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04572.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01040.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02360.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03787.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02273.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04848.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04016.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02404.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00770.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05383.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05400.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05706.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00074.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05990.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05347.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02267.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04713.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07503.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03849.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03453.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01329.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05815.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00239.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01219.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00284.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06900.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03327.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01787.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02371.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00447.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02731.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02262.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01957.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07003.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01110.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07414.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_00253.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_07392.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06087.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04768.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_07378.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04394.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01087.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03646.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05860.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04361.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00391.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01074.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00815.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02149.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04855.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03489.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05561.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01225.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07735.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
